Day Date,Week End Date,Center Name,Driver Work Center Hrs Qty,Deliv Stops Qty
12/31/2018,1/5/2019,Mountain 1,123.79,977
12/31/2018,1/5/2019,Mountain 2,106.93,946
12/31/2018,1/5/2019,Mountain 3,138.42,1277
1/1/2019,1/5/2019,Mountain 1,0.00,0
1/1/2019,1/5/2019,Mountain 2,0.00,0
1/1/2019,1/5/2019,Mountain 3,0.00,0
1/2/2019,1/5/2019,Mountain 1,287.69,2767
1/2/2019,1/5/2019,Mountain 2,201.27,2118
1/2/2019,1/5/2019,Mountain 3,309.46,3709
1/3/2019,1/5/2019,Mountain 1,302.88,2945
1/3/2019,1/5/2019,Mountain 2,217.36,2357
1/3/2019,1/5/2019,Mountain 3,334.06,4340
1/4/2019,1/5/2019,Mountain 1,300.13,2829
1/4/2019,1/5/2019,Mountain 2,207.07,2287
1/4/2019,1/5/2019,Mountain 3,302.50,4379
1/5/2019,1/5/2019,Mountain 1,30.84,79
1/5/2019,1/5/2019,Mountain 2,0.00,0
1/5/2019,1/5/2019,Mountain 3,13.84,55
1/6/2019,1/12/2019,Mountain 1,0.00,0
1/6/2019,1/12/2019,Mountain 2,0.00,0
1/6/2019,1/12/2019,Mountain 3,0.00,0
1/7/2019,1/12/2019,Mountain 1,344.51,3609
1/7/2019,1/12/2019,Mountain 2,243.65,3002
1/7/2019,1/12/2019,Mountain 3,367.06,5389
1/8/2019,1/12/2019,Mountain 1,285.15,2863
1/8/2019,1/12/2019,Mountain 2,218.83,2636
1/8/2019,1/12/2019,Mountain 3,287.50,3963
1/9/2019,1/12/2019,Mountain 1,279.11,2753
1/9/2019,1/12/2019,Mountain 2,198.14,2247
1/9/2019,1/12/2019,Mountain 3,290.49,4062
1/10/2019,1/12/2019,Mountain 1,265.97,2614
1/10/2019,1/12/2019,Mountain 2,191.62,2219
1/10/2019,1/12/2019,Mountain 3,272.36,3815
1/11/2019,1/12/2019,Mountain 1,259.45,2420
1/11/2019,1/12/2019,Mountain 2,180.35,2000
1/11/2019,1/12/2019,Mountain 3,258.40,3425
1/12/2019,1/12/2019,Mountain 1,36.61,59
1/12/2019,1/12/2019,Mountain 2,0.00,0
1/12/2019,1/12/2019,Mountain 3,13.78,45
1/13/2019,1/19/2019,Mountain 1,0.00,0
1/13/2019,1/19/2019,Mountain 2,0.00,0
1/13/2019,1/19/2019,Mountain 3,0.00,0
1/14/2019,1/19/2019,Mountain 1,244.95,2301
1/14/2019,1/19/2019,Mountain 2,187.85,1920
1/14/2019,1/19/2019,Mountain 3,246.53,3292
1/15/2019,1/19/2019,Mountain 1,249.05,2410
1/15/2019,1/19/2019,Mountain 2,168.37,1937
1/15/2019,1/19/2019,Mountain 3,245.89,3159
1/16/2019,1/19/2019,Mountain 1,246.80,2306
1/16/2019,1/19/2019,Mountain 2,177.49,1896
1/16/2019,1/19/2019,Mountain 3,265.96,3432
1/17/2019,1/19/2019,Mountain 1,253.64,2453
1/17/2019,1/19/2019,Mountain 2,169.15,1933
1/17/2019,1/19/2019,Mountain 3,262.49,3651
1/18/2019,1/19/2019,Mountain 1,259.81,2286
1/18/2019,1/19/2019,Mountain 2,180.15,1832
1/18/2019,1/19/2019,Mountain 3,242.24,3098
1/19/2019,1/19/2019,Mountain 1,33.11,75
1/19/2019,1/19/2019,Mountain 2,0.00,0
1/19/2019,1/19/2019,Mountain 3,16.80,61
1/20/2019,1/26/2019,Mountain 1,0.00,0
1/20/2019,1/26/2019,Mountain 2,0.00,0
1/20/2019,1/26/2019,Mountain 3,0.00,0
1/21/2019,1/26/2019,Mountain 1,238.24,2186
1/21/2019,1/26/2019,Mountain 2,167.28,1801
1/21/2019,1/26/2019,Mountain 3,265.28,3327
1/22/2019,1/26/2019,Mountain 1,269.80,2397
1/22/2019,1/26/2019,Mountain 2,157.91,1839
1/22/2019,1/26/2019,Mountain 3,255.20,3207
1/23/2019,1/26/2019,Mountain 1,204.95,1817
1/23/2019,1/26/2019,Mountain 2,142.86,1620
1/23/2019,1/26/2019,Mountain 3,217.87,2814
1/24/2019,1/26/2019,Mountain 1,273.49,2521
1/24/2019,1/26/2019,Mountain 2,170.42,1940
1/24/2019,1/26/2019,Mountain 3,262.34,3367
1/25/2019,1/26/2019,Mountain 1,243.82,2187
1/25/2019,1/26/2019,Mountain 2,161.92,1916
1/25/2019,1/26/2019,Mountain 3,243.14,3192
1/26/2019,1/26/2019,Mountain 1,30.07,51
1/26/2019,1/26/2019,Mountain 2,0.00,0
1/26/2019,1/26/2019,Mountain 3,12.08,48
1/27/2019,2/2/2019,Mountain 1,0.00,0
1/27/2019,2/2/2019,Mountain 2,0.00,0
1/27/2019,2/2/2019,Mountain 3,0.00,0
1/28/2019,2/2/2019,Mountain 1,250.60,2219
1/28/2019,2/2/2019,Mountain 2,154.27,1786
1/28/2019,2/2/2019,Mountain 3,240.70,3112
1/29/2019,2/2/2019,Mountain 1,239.67,2311
1/29/2019,2/2/2019,Mountain 2,148.10,1802
1/29/2019,2/2/2019,Mountain 3,209.95,2749
1/30/2019,2/2/2019,Mountain 1,234.49,2162
1/30/2019,2/2/2019,Mountain 2,145.54,1788
1/30/2019,2/2/2019,Mountain 3,236.23,3171
1/31/2019,2/2/2019,Mountain 1,212.53,1991
1/31/2019,2/2/2019,Mountain 2,139.85,1689
1/31/2019,2/2/2019,Mountain 3,213.99,2861
2/1/2019,2/2/2019,Mountain 1,231.00,2096
2/1/2019,2/2/2019,Mountain 2,154.17,1784
2/1/2019,2/2/2019,Mountain 3,241.30,3031
2/2/2019,2/2/2019,Mountain 1,32.12,60
2/2/2019,2/2/2019,Mountain 2,0.00,0
2/2/2019,2/2/2019,Mountain 3,12.77,67
2/3/2019,2/9/2019,Mountain 1,0.00,0
2/3/2019,2/9/2019,Mountain 2,0.00,0
2/3/2019,2/9/2019,Mountain 3,0.00,0
2/4/2019,2/9/2019,Mountain 1,234.11,2220
2/4/2019,2/9/2019,Mountain 2,156.17,1890
2/4/2019,2/9/2019,Mountain 3,243.30,3337
2/5/2019,2/9/2019,Mountain 1,245.03,2376
2/5/2019,2/9/2019,Mountain 2,145.68,1681
2/5/2019,2/9/2019,Mountain 3,221.04,2971
2/6/2019,2/9/2019,Mountain 1,246.48,2303
2/6/2019,2/9/2019,Mountain 2,172.26,2006
2/6/2019,2/9/2019,Mountain 3,243.19,3261
2/7/2019,2/9/2019,Mountain 1,235.93,2136
2/7/2019,2/9/2019,Mountain 2,169.79,1831
2/7/2019,2/9/2019,Mountain 3,230.31,3153
2/8/2019,2/9/2019,Mountain 1,233.50,2133
2/8/2019,2/9/2019,Mountain 2,159.36,1661
2/8/2019,2/9/2019,Mountain 3,227.05,3120
2/9/2019,2/9/2019,Mountain 1,32.70,69
2/9/2019,2/9/2019,Mountain 2,0.00,0
2/9/2019,2/9/2019,Mountain 3,15.84,69
2/10/2019,2/16/2019,Mountain 1,0.00,0
2/10/2019,2/16/2019,Mountain 2,0.00,0
2/10/2019,2/16/2019,Mountain 3,0.00,0
2/11/2019,2/16/2019,Mountain 1,248.59,2358
2/11/2019,2/16/2019,Mountain 2,162.67,1951
2/11/2019,2/16/2019,Mountain 3,239.61,3343
2/12/2019,2/16/2019,Mountain 1,237.49,2339
2/12/2019,2/16/2019,Mountain 2,156.62,1853
2/12/2019,2/16/2019,Mountain 3,219.25,3004
2/13/2019,2/16/2019,Mountain 1,254.31,2481
2/13/2019,2/16/2019,Mountain 2,171.51,2090
2/13/2019,2/16/2019,Mountain 3,258.73,3615
2/14/2019,2/16/2019,Mountain 1,242.20,2275
2/14/2019,2/16/2019,Mountain 2,169.58,1809
2/14/2019,2/16/2019,Mountain 3,242.65,3389
2/15/2019,2/16/2019,Mountain 1,252.03,2221
2/15/2019,2/16/2019,Mountain 2,159.58,1806
2/15/2019,2/16/2019,Mountain 3,221.78,3140
2/16/2019,2/16/2019,Mountain 1,40.13,79
2/16/2019,2/16/2019,Mountain 2,0.00,0
2/16/2019,2/16/2019,Mountain 3,17.79,58
2/17/2019,2/23/2019,Mountain 1,0.00,0
2/17/2019,2/23/2019,Mountain 2,0.00,0
2/17/2019,2/23/2019,Mountain 3,0.00,0
2/18/2019,2/23/2019,Mountain 1,225.06,2114
2/18/2019,2/23/2019,Mountain 2,145.26,1702
2/18/2019,2/23/2019,Mountain 3,215.59,3002
2/19/2019,2/23/2019,Mountain 1,251.66,2388
2/19/2019,2/23/2019,Mountain 2,161.77,1929
2/19/2019,2/23/2019,Mountain 3,223.55,3094
2/20/2019,2/23/2019,Mountain 1,236.64,2356
2/20/2019,2/23/2019,Mountain 2,148.99,1979
2/20/2019,2/23/2019,Mountain 3,237.93,3449
2/21/2019,2/23/2019,Mountain 1,222.89,2113
2/21/2019,2/23/2019,Mountain 2,147.21,1862
2/21/2019,2/23/2019,Mountain 3,222.90,3221
2/22/2019,2/23/2019,Mountain 1,225.23,2047
2/22/2019,2/23/2019,Mountain 2,140.41,1726
2/22/2019,2/23/2019,Mountain 3,221.70,3017
2/23/2019,2/23/2019,Mountain 1,28.09,58
2/23/2019,2/23/2019,Mountain 2,0.00,0
2/23/2019,2/23/2019,Mountain 3,15.44,59
2/24/2019,3/2/2019,Mountain 1,0.00,0
2/24/2019,3/2/2019,Mountain 2,0.00,0
2/24/2019,3/2/2019,Mountain 3,0.00,0
2/25/2019,3/2/2019,Mountain 1,240.31,2291
2/25/2019,3/2/2019,Mountain 2,139.89,1793
2/25/2019,3/2/2019,Mountain 3,233.95,3419
2/26/2019,3/2/2019,Mountain 1,238.97,2330
2/26/2019,3/2/2019,Mountain 2,149.16,1793
2/26/2019,3/2/2019,Mountain 3,224.93,3127
2/27/2019,3/2/2019,Mountain 1,237.65,2244
2/27/2019,3/2/2019,Mountain 2,146.84,1906
2/27/2019,3/2/2019,Mountain 3,242.23,3499
2/28/2019,3/2/2019,Mountain 1,231.54,2183
2/28/2019,3/2/2019,Mountain 2,145.82,1743
2/28/2019,3/2/2019,Mountain 3,228.42,3328
3/1/2019,3/2/2019,Mountain 1,232.47,2087
3/1/2019,3/2/2019,Mountain 2,127.24,1525
3/1/2019,3/2/2019,Mountain 3,218.94,3118
3/2/2019,3/2/2019,Mountain 1,31.24,69
3/2/2019,3/2/2019,Mountain 2,0.00,0
3/2/2019,3/2/2019,Mountain 3,16.33,52
3/3/2019,3/9/2019,Mountain 1,0.00,0
3/3/2019,3/9/2019,Mountain 2,0.00,0
3/3/2019,3/9/2019,Mountain 3,0.00,0
3/4/2019,3/9/2019,Mountain 1,233.62,2091
3/4/2019,3/9/2019,Mountain 2,149.63,1782
3/4/2019,3/9/2019,Mountain 3,236.83,3291
3/5/2019,3/9/2019,Mountain 1,241.30,2152
3/5/2019,3/9/2019,Mountain 2,141.00,1749
3/5/2019,3/9/2019,Mountain 3,231.26,3117
3/6/2019,3/9/2019,Mountain 1,250.44,2326
3/6/2019,3/9/2019,Mountain 2,155.07,1830
3/6/2019,3/9/2019,Mountain 3,238.97,3349
3/7/2019,3/9/2019,Mountain 1,209.76,1748
3/7/2019,3/9/2019,Mountain 2,51.19,353
3/7/2019,3/9/2019,Mountain 3,198.34,2691
3/8/2019,3/9/2019,Mountain 1,267.97,2485
3/8/2019,3/9/2019,Mountain 2,198.22,2076
3/8/2019,3/9/2019,Mountain 3,252.11,3847
3/9/2019,3/9/2019,Mountain 1,29.27,81
3/9/2019,3/9/2019,Mountain 2,0.00,0
3/9/2019,3/9/2019,Mountain 3,9.13,40
3/10/2019,3/16/2019,Mountain 1,0.00,0
3/10/2019,3/16/2019,Mountain 2,0.00,0
3/10/2019,3/16/2019,Mountain 3,0.00,0
3/11/2019,3/16/2019,Mountain 1,245.46,2177
3/11/2019,3/16/2019,Mountain 2,198.33,2227
3/11/2019,3/16/2019,Mountain 3,254.99,3649
3/12/2019,3/16/2019,Mountain 1,250.78,2331
3/12/2019,3/16/2019,Mountain 2,147.78,1724
3/12/2019,3/16/2019,Mountain 3,217.66,3050
3/13/2019,3/16/2019,Mountain 1,204.38,1466
3/13/2019,3/16/2019,Mountain 2,160.31,1988
3/13/2019,3/16/2019,Mountain 3,220.31,3116
3/14/2019,3/16/2019,Mountain 1,195.85,1535
3/14/2019,3/16/2019,Mountain 2,81.74,668
3/14/2019,3/16/2019,Mountain 3,122.49,1064
3/15/2019,3/16/2019,Mountain 1,266.22,2387
3/15/2019,3/16/2019,Mountain 2,151.08,1821
3/15/2019,3/16/2019,Mountain 3,257.81,3927
3/16/2019,3/16/2019,Mountain 1,35.31,107
3/16/2019,3/16/2019,Mountain 2,0.00,0
3/16/2019,3/16/2019,Mountain 3,15.34,75
3/17/2019,3/23/2019,Mountain 1,0.00,0
3/17/2019,3/23/2019,Mountain 2,0.00,0
3/17/2019,3/23/2019,Mountain 3,0.00,0
3/18/2019,3/23/2019,Mountain 1,264.63,2739
3/18/2019,3/23/2019,Mountain 2,171.63,2184
3/18/2019,3/23/2019,Mountain 3,286.33,4316
3/19/2019,3/23/2019,Mountain 1,260.48,2575
3/19/2019,3/23/2019,Mountain 2,165.07,1994
3/19/2019,3/23/2019,Mountain 3,241.05,3440
3/20/2019,3/23/2019,Mountain 1,242.87,2241
3/20/2019,3/23/2019,Mountain 2,137.16,1668
3/20/2019,3/23/2019,Mountain 3,226.26,3262
3/21/2019,3/23/2019,Mountain 1,220.73,2101
3/21/2019,3/23/2019,Mountain 2,147.49,1789
3/21/2019,3/23/2019,Mountain 3,223.35,3225
3/22/2019,3/23/2019,Mountain 1,230.82,2095
3/22/2019,3/23/2019,Mountain 2,137.75,1540
3/22/2019,3/23/2019,Mountain 3,225.55,3174
3/23/2019,3/23/2019,Mountain 1,31.95,71
3/23/2019,3/23/2019,Mountain 2,0.00,0
3/23/2019,3/23/2019,Mountain 3,16.13,76
3/24/2019,3/30/2019,Mountain 1,0.00,0
3/24/2019,3/30/2019,Mountain 2,0.00,0
3/24/2019,3/30/2019,Mountain 3,0.00,0
3/25/2019,3/30/2019,Mountain 1,234.64,2319
3/25/2019,3/30/2019,Mountain 2,155.03,1719
3/25/2019,3/30/2019,Mountain 3,229.65,3268
3/26/2019,3/30/2019,Mountain 1,257.24,2539
3/26/2019,3/30/2019,Mountain 2,152.55,1807
3/26/2019,3/30/2019,Mountain 3,225.82,3205
3/27/2019,3/30/2019,Mountain 1,225.39,2172
3/27/2019,3/30/2019,Mountain 2,131.86,1561
3/27/2019,3/30/2019,Mountain 3,211.16,3062
3/28/2019,3/30/2019,Mountain 1,222.73,2066
3/28/2019,3/30/2019,Mountain 2,141.77,1642
3/28/2019,3/30/2019,Mountain 3,217.07,3192
3/29/2019,3/30/2019,Mountain 1,222.91,2141
3/29/2019,3/30/2019,Mountain 2,149.63,1698
3/29/2019,3/30/2019,Mountain 3,225.01,3192
3/30/2019,3/30/2019,Mountain 1,29.05,77
3/30/2019,3/30/2019,Mountain 2,0.00,0
3/30/2019,3/30/2019,Mountain 3,16.83,57
3/31/2019,4/6/2019,Mountain 1,0.00,0
3/31/2019,4/6/2019,Mountain 2,0.00,0
3/31/2019,4/6/2019,Mountain 3,0.00,0
4/1/2019,4/6/2019,Mountain 1,228.87,2260
4/1/2019,4/6/2019,Mountain 2,144.36,1723
4/1/2019,4/6/2019,Mountain 3,226.84,3183
4/2/2019,4/6/2019,Mountain 1,248.98,2297
4/2/2019,4/6/2019,Mountain 2,141.78,1756
4/2/2019,4/6/2019,Mountain 3,233.38,3286
4/3/2019,4/6/2019,Mountain 1,225.22,2213
4/3/2019,4/6/2019,Mountain 2,139.36,1811
4/3/2019,4/6/2019,Mountain 3,247.26,3658
4/4/2019,4/6/2019,Mountain 1,239.94,2272
4/4/2019,4/6/2019,Mountain 2,141.22,1844
4/4/2019,4/6/2019,Mountain 3,245.03,3632
4/5/2019,4/6/2019,Mountain 1,219.54,2074
4/5/2019,4/6/2019,Mountain 2,136.61,1783
4/5/2019,4/6/2019,Mountain 3,237.31,3410
4/6/2019,4/6/2019,Mountain 1,27.25,85
4/6/2019,4/6/2019,Mountain 2,0.00,0
4/6/2019,4/6/2019,Mountain 3,15.84,62
4/7/2019,4/13/2019,Mountain 1,0.00,0
4/7/2019,4/13/2019,Mountain 2,0.00,0
4/7/2019,4/13/2019,Mountain 3,0.00,0
4/8/2019,4/13/2019,Mountain 1,236.63,2272
4/8/2019,4/13/2019,Mountain 2,138.10,1699
4/8/2019,4/13/2019,Mountain 3,219.72,3152
4/9/2019,4/13/2019,Mountain 1,228.77,2157
4/9/2019,4/13/2019,Mountain 2,133.68,1690
4/9/2019,4/13/2019,Mountain 3,229.53,3190
4/10/2019,4/13/2019,Mountain 1,239.17,2271
4/10/2019,4/13/2019,Mountain 2,144.55,1865
4/10/2019,4/13/2019,Mountain 3,245.39,3576
4/11/2019,4/13/2019,Mountain 1,214.08,1965
4/11/2019,4/13/2019,Mountain 2,131.75,1623
4/11/2019,4/13/2019,Mountain 3,240.79,3336
4/12/2019,4/13/2019,Mountain 1,244.63,2313
4/12/2019,4/13/2019,Mountain 2,132.17,1769
4/12/2019,4/13/2019,Mountain 3,295.67,4210
4/13/2019,4/13/2019,Mountain 1,36.94,100
4/13/2019,4/13/2019,Mountain 2,0.00,0
4/13/2019,4/13/2019,Mountain 3,19.82,96
4/14/2019,4/20/2019,Mountain 1,0.00,0
4/14/2019,4/20/2019,Mountain 2,0.00,0
4/14/2019,4/20/2019,Mountain 3,0.00,0
4/15/2019,4/20/2019,Mountain 1,232.41,2182
4/15/2019,4/20/2019,Mountain 2,153.14,1779
4/15/2019,4/20/2019,Mountain 3,247.33,3498
4/16/2019,4/20/2019,Mountain 1,223.64,2128
4/16/2019,4/20/2019,Mountain 2,127.44,1648
4/16/2019,4/20/2019,Mountain 3,233.47,3287
4/17/2019,4/20/2019,Mountain 1,225.29,2193
4/17/2019,4/20/2019,Mountain 2,137.70,1880
4/17/2019,4/20/2019,Mountain 3,244.40,3616
4/18/2019,4/20/2019,Mountain 1,234.91,2295
4/18/2019,4/20/2019,Mountain 2,144.76,1867
4/18/2019,4/20/2019,Mountain 3,247.10,3607
4/19/2019,4/20/2019,Mountain 1,192.87,1763
4/19/2019,4/20/2019,Mountain 2,115.84,1483
4/19/2019,4/20/2019,Mountain 3,212.26,3067
4/20/2019,4/20/2019,Mountain 1,25.42,66
4/20/2019,4/20/2019,Mountain 2,0.00,0
4/20/2019,4/20/2019,Mountain 3,17.15,63
4/21/2019,4/27/2019,Mountain 1,0.00,0
4/21/2019,4/27/2019,Mountain 2,0.00,0
4/21/2019,4/27/2019,Mountain 3,0.00,0
4/22/2019,4/27/2019,Mountain 1,233.62,2272
4/22/2019,4/27/2019,Mountain 2,138.12,1776
4/22/2019,4/27/2019,Mountain 3,242.24,3455
4/23/2019,4/27/2019,Mountain 1,212.97,2041
4/23/2019,4/27/2019,Mountain 2,119.81,1589
4/23/2019,4/27/2019,Mountain 3,215.52,3012
4/24/2019,4/27/2019,Mountain 1,221.02,2131
4/24/2019,4/27/2019,Mountain 2,128.19,1661
4/24/2019,4/27/2019,Mountain 3,228.87,3252
4/25/2019,4/27/2019,Mountain 1,218.90,2116
4/25/2019,4/27/2019,Mountain 2,134.65,1735
4/25/2019,4/27/2019,Mountain 3,232.10,3303
4/26/2019,4/27/2019,Mountain 1,208.00,2056
4/26/2019,4/27/2019,Mountain 2,124.26,1517
4/26/2019,4/27/2019,Mountain 3,218.73,3129
4/27/2019,4/27/2019,Mountain 1,16.88,58
4/27/2019,4/27/2019,Mountain 2,0.00,0
4/27/2019,4/27/2019,Mountain 3,13.50,47
4/28/2019,5/4/2019,Mountain 1,0.00,0
4/28/2019,5/4/2019,Mountain 2,0.00,0
4/28/2019,5/4/2019,Mountain 3,0.00,0
4/29/2019,5/4/2019,Mountain 1,221.41,2083
4/29/2019,5/4/2019,Mountain 2,123.58,1530
4/29/2019,5/4/2019,Mountain 3,228.35,3113
4/30/2019,5/4/2019,Mountain 1,221.56,2105
4/30/2019,5/4/2019,Mountain 2,119.93,1576
4/30/2019,5/4/2019,Mountain 3,227.04,3184
5/1/2019,5/4/2019,Mountain 1,232.06,2213
5/1/2019,5/4/2019,Mountain 2,129.39,1663
5/1/2019,5/4/2019,Mountain 3,238.28,3295
5/2/2019,5/4/2019,Mountain 1,236.78,2280
5/2/2019,5/4/2019,Mountain 2,137.93,1780
5/2/2019,5/4/2019,Mountain 3,236.21,3481
5/3/2019,5/4/2019,Mountain 1,223.38,2106
5/3/2019,5/4/2019,Mountain 2,137.96,1725
5/3/2019,5/4/2019,Mountain 3,238.69,3499
5/4/2019,5/4/2019,Mountain 1,20.96,53
5/4/2019,5/4/2019,Mountain 2,0.00,0
5/4/2019,5/4/2019,Mountain 3,15.43,53
5/5/2019,5/11/2019,Mountain 1,0.00,0
5/5/2019,5/11/2019,Mountain 2,0.00,0
5/5/2019,5/11/2019,Mountain 3,0.00,0
5/6/2019,5/11/2019,Mountain 1,233.31,2173
5/6/2019,5/11/2019,Mountain 2,140.74,1681
5/6/2019,5/11/2019,Mountain 3,237.93,3463
5/7/2019,5/11/2019,Mountain 1,228.11,2061
5/7/2019,5/11/2019,Mountain 2,123.47,1547
5/7/2019,5/11/2019,Mountain 3,221.98,3124
5/8/2019,5/11/2019,Mountain 1,234.40,2261
5/8/2019,5/11/2019,Mountain 2,137.60,1826
5/8/2019,5/11/2019,Mountain 3,259.73,3808
5/9/2019,5/11/2019,Mountain 1,237.87,2184
5/9/2019,5/11/2019,Mountain 2,142.41,1836
5/9/2019,5/11/2019,Mountain 3,273.47,3815
5/10/2019,5/11/2019,Mountain 1,238.61,2222
5/10/2019,5/11/2019,Mountain 2,135.38,1782
5/10/2019,5/11/2019,Mountain 3,259.21,3789
5/11/2019,5/11/2019,Mountain 1,28.02,106
5/11/2019,5/11/2019,Mountain 2,0.00,0
5/11/2019,5/11/2019,Mountain 3,19.62,120
5/12/2019,5/18/2019,Mountain 1,0.00,0
5/12/2019,5/18/2019,Mountain 2,0.00,0
5/12/2019,5/18/2019,Mountain 3,0.00,0
5/13/2019,5/18/2019,Mountain 1,234.70,2151
5/13/2019,5/18/2019,Mountain 2,131.05,1674
5/13/2019,5/18/2019,Mountain 3,245.68,3347
5/14/2019,5/18/2019,Mountain 1,223.53,2152
5/14/2019,5/18/2019,Mountain 2,119.00,1574
